Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L47: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L49: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L51: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\storages\_grpc\auto_generated\api_pb2.pyi
  L19 C7: 'builtins' module requires !2, 3.0
  L20 C7: 'collections.abc' module requires !2, 3.3
  L26 C7: 'typing' module requires !2, 3.5
  L28: 'sys.version_info' member requires 2.0, 3.0
  L33: variable annotations require !2, 3.6
  L37: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L49: variable annotations require !2, 3.6
  L50: variable annotations require !2, 3.6
  L55: variable annotations require !2, 3.6
  L55: 'typing.TypeAlias' member requires !2, 3.10
  L58: variable annotations require !2, 3.6
  L59: variable annotations require !2, 3.6
  L60: variable annotations require !2, 3.6
  L61: variable annotations require !2, 3.6
  L62: variable annotations require !2, 3.6
  L63: variable annotations require !2, 3.6
  L70: variable annotations require !2, 3.6
  L71: variable annotations require !2, 3.6
  L72: variable annotations require !2, 3.6
  L73: variable annotations require !2, 3.6
  L74: variable annotations require !2, 3.6
  L77: class decorators require 2.6, 3.0
  L88: variable annotations require !2, 3.6
  L90: variable annotations require !2, 3.6
  L91: variable annotations require !2, 3.6
  L92: variable annotations require !2, 3.6
  L93: function decorators require 2.4, 3.0
  L94: annotations require !2, 3.0
  L94: ellipsis literal (`...`) out of slices requires !2, 3.0
  L95: annotations require !2, 3.0
  L95: keyword-only parameters require !2, 3.0
  L99: ellipsis literal (`...`) out of slices requires !2, 3.0
  L100: ellipsis literal (`...`) out of slices requires !2, 3.0
  L101: annotations require !2, 3.0
  L101: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L101: ellipsis literal (`...`) out of slices requires !2, 3.0
  L105: class decorators require 2.6, 3.0
  L111: variable annotations require !2, 3.6
  L113: variable annotations require !2, 3.6
  L114: variable annotations require !2, 3.6
  L115: annotations require !2, 3.0
  L115: keyword-only parameters require !2, 3.0
  L118: ellipsis literal (`...`) out of slices requires !2, 3.0
  L119: ellipsis literal (`...`) out of slices requires !2, 3.0
  L120: annotations require !2, 3.0
  L120: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L120: ellipsis literal (`...`) out of slices requires !2, 3.0
  L124: class decorators require 2.6, 3.0
  L130: variable annotations require !2, 3.6
  L132: variable annotations require !2, 3.6
  L133: variable annotations require !2, 3.6
  L134: annotations require !2, 3.0
  L134: keyword-only parameters require !2, 3.0
  L137: ellipsis literal (`...`) out of slices requires !2, 3.0
  L138: ellipsis literal (`...`) out of slices requires !2, 3.0
  L139: annotations require !2, 3.0
  L139: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L139: ellipsis literal (`...`) out of slices requires !2, 3.0
  L143: class decorators require 2.6, 3.0
  L149: variable annotations require !2, 3.6
  L151: annotations require !2, 3.0
  L153: ellipsis literal (`...`) out of slices requires !2, 3.0
  L157: class decorators require 2.6, 3.0
  L163: variable annotations require !2, 3.6
  L165: variable annotations require !2, 3.6
  L166: variable annotations require !2, 3.6
  L167: variable annotations require !2, 3.6
  L168: variable annotations require !2, 3.6
  L169: variable annotations require !2, 3.6
  L170: variable annotations require !2, 3.6
  L171: annotations require !2, 3.0
  L171: keyword-only parameters require !2, 3.0
  L176: ellipsis literal (`...`) out of slices requires !2, 3.0
  L177: ellipsis literal (`...`) out of slices requires !2, 3.0
  L178: annotations require !2, 3.0
  L178: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L178: ellipsis literal (`...`) out of slices requires !2, 3.0
  L182: class decorators require 2.6, 3.0
  L188: variable annotations require !2, 3.6
  L190: annotations require !2, 3.0
  L192: ellipsis literal (`...`) out of slices requires !2, 3.0
  L196: class decorators require 2.6, 3.0
  L202: variable annotations require !2, 3.6
  L204: variable annotations require !2, 3.6
  L205: variable annotations require !2, 3.6
  L206: variable annotations require !2, 3.6
  L207: variable annotations require !2, 3.6
  L208: variable annotations require !2, 3.6
  L209: variable annotations require !2, 3.6
  L210: annotations require !2, 3.0
  L210: keyword-only parameters require !2, 3.0
  L215: ellipsis literal (`...`) out of slices requires !2, 3.0
  L216: ellipsis literal (`...`) out of slices requires !2, 3.0
  L217: annotations require !2, 3.0
  L217: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L217: ellipsis literal (`...`) out of slices requires !2, 3.0
  L221: class decorators require 2.6, 3.0
  L227: variable annotations require !2, 3.6
  L229: annotations require !2, 3.0
  L231: ellipsis literal (`...`) out of slices requires !2, 3.0
  L235: class decorators require 2.6, 3.0
  L241: variable annotations require !2, 3.6
  L243: variable annotations require !2, 3.6
  L244: variable annotations require !2, 3.6
  L245: annotations require !2, 3.0
  L245: keyword-only parameters require !2, 3.0
  L248: ellipsis literal (`...`) out of slices requires !2, 3.0
  L249: ellipsis literal (`...`) out of slices requires !2, 3.0
  L250: annotations require !2, 3.0
  L250: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L250: ellipsis literal (`...`) out of slices requires !2, 3.0
  L254: class decorators require 2.6, 3.0
  L260: variable annotations require !2, 3.6
  L262: variable annotations require !2, 3.6
  L263: variable annotations require !2, 3.6
  L264: annotations require !2, 3.0
  L264: keyword-only parameters require !2, 3.0
  L267: ellipsis literal (`...`) out of slices requires !2, 3.0
  L268: ellipsis literal (`...`) out of slices requires !2, 3.0
  L269: annotations require !2, 3.0
  L269: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L269: ellipsis literal (`...`) out of slices requires !2, 3.0
  L273: class decorators require 2.6, 3.0
  L279: variable annotations require !2, 3.6
  L281: variable annotations require !2, 3.6
  L282: variable annotations require !2, 3.6
  L283: annotations require !2, 3.0
  L283: keyword-only parameters require !2, 3.0
  L286: ellipsis literal (`...`) out of slices requires !2, 3.0
  L287: ellipsis literal (`...`) out of slices requires !2, 3.0
  L288: annotations require !2, 3.0
  L288: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L288: ellipsis literal (`...`) out of slices requires !2, 3.0
  L292: class decorators require 2.6, 3.0
  L298: variable annotations require !2, 3.6
  L300: variable annotations require !2, 3.6
  L301: variable annotations require !2, 3.6
  L302: annotations require !2, 3.0
  L302: keyword-only parameters require !2, 3.0
  L305: ellipsis literal (`...`) out of slices requires !2, 3.0
  L306: ellipsis literal (`...`) out of slices requires !2, 3.0
  L307: annotations require !2, 3.0
  L307: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L307: ellipsis literal (`...`) out of slices requires !2, 3.0
  L311: class decorators require 2.6, 3.0
  L317: variable annotations require !2, 3.6
  L319: variable annotations require !2, 3.6
  L320: variable annotations require !2, 3.6
  L321: annotations require !2, 3.0
  L321: keyword-only parameters require !2, 3.0
  L324: ellipsis literal (`...`) out of slices requires !2, 3.0
  L325: ellipsis literal (`...`) out of slices requires !2, 3.0
  L326: annotations require !2, 3.0
  L326: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L326: ellipsis literal (`...`) out of slices requires !2, 3.0
  L330: class decorators require 2.6, 3.0
  L336: variable annotations require !2, 3.6
  L338: variable annotations require !2, 3.6
  L339: function decorators require 2.4, 3.0
  L340: annotations require !2, 3.0
  L340: ellipsis literal (`...`) out of slices requires !2, 3.0
  L341: annotations require !2, 3.0
  L341: keyword-only parameters require !2, 3.0
  L344: ellipsis literal (`...`) out of slices requires !2, 3.0
  L345: ellipsis literal (`...`) out of slices requires !2, 3.0
  L346: annotations require !2, 3.0
  L346: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L346: ellipsis literal (`...`) out of slices requires !2, 3.0
  L350: class decorators require 2.6, 3.0
  L356: variable annotations require !2, 3.6
  L358: variable annotations require !2, 3.6
  L359: variable annotations require !2, 3.6
  L360: annotations require !2, 3.0
  L360: keyword-only parameters require !2, 3.0
  L363: ellipsis literal (`...`) out of slices requires !2, 3.0
  L364: ellipsis literal (`...`) out of slices requires !2, 3.0
  L365: annotations require !2, 3.0
  L365: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L365: ellipsis literal (`...`) out of slices requires !2, 3.0
  L369: class decorators require 2.6, 3.0
  L375: variable annotations require !2, 3.6
  L377: class decorators require 2.6, 3.0
  L379: variable annotations require !2, 3.6
  L381: variable annotations require !2, 3.6
  L382: variable annotations require !2, 3.6
  L383: variable annotations require !2, 3.6
  L384: variable annotations require !2, 3.6
  L385: annotations require !2, 3.0
  L385: keyword-only parameters require !2, 3.0
  L389: ellipsis literal (`...`) out of slices requires !2, 3.0
  L390: ellipsis literal (`...`) out of slices requires !2, 3.0
  L391: annotations require !2, 3.0
  L391: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L391: ellipsis literal (`...`) out of slices requires !2, 3.0
  L393: variable annotations require !2, 3.6
  L394: function decorators require 2.4, 3.0
  L395: annotations require !2, 3.0
  L395: ellipsis literal (`...`) out of slices requires !2, 3.0
  L396: annotations require !2, 3.0
  L396: keyword-only parameters require !2, 3.0
  L399: ellipsis literal (`...`) out of slices requires !2, 3.0
  L400: ellipsis literal (`...`) out of slices requires !2, 3.0
  L401: annotations require !2, 3.0
  L401: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L401: ellipsis literal (`...`) out of slices requires !2, 3.0
  L405: class decorators require 2.6, 3.0
  L411: variable annotations require !2, 3.6
  L413: variable annotations require !2, 3.6
  L414: variable annotations require !2, 3.6
  L415: annotations require !2, 3.0
  L415: keyword-only parameters require !2, 3.0
  L418: ellipsis literal (`...`) out of slices requires !2, 3.0
  L419: ellipsis literal (`...`) out of slices requires !2, 3.0
  L420: annotations require !2, 3.0
  L420: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L420: ellipsis literal (`...`) out of slices requires !2, 3.0
  L424: class decorators require 2.6, 3.0
  L430: variable annotations require !2, 3.6
  L432: class decorators require 2.6, 3.0
  L434: variable annotations require !2, 3.6
  L436: variable annotations require !2, 3.6
  L437: variable annotations require !2, 3.6
  L438: variable annotations require !2, 3.6
  L439: variable annotations require !2, 3.6
  L440: annotations require !2, 3.0
  L440: keyword-only parameters require !2, 3.0
  L444: ellipsis literal (`...`) out of slices requires !2, 3.0
  L445: ellipsis literal (`...`) out of slices requires !2, 3.0
  L446: annotations require !2, 3.0
  L446: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L446: ellipsis literal (`...`) out of slices requires !2, 3.0
  L448: variable annotations require !2, 3.6
  L449: function decorators require 2.4, 3.0
  L450: annotations require !2, 3.0
  L450: ellipsis literal (`...`) out of slices requires !2, 3.0
  L451: annotations require !2, 3.0
  L451: keyword-only parameters require !2, 3.0
  L454: ellipsis literal (`...`) out of slices requires !2, 3.0
  L455: ellipsis literal (`...`) out of slices requires !2, 3.0
  L456: annotations require !2, 3.0
  L456: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L456: ellipsis literal (`...`) out of slices requires !2, 3.0
  L460: class decorators require 2.6, 3.0
  L466: variable annotations require !2, 3.6
  L468: annotations require !2, 3.0
  L470: ellipsis literal (`...`) out of slices requires !2, 3.0
  L474: class decorators require 2.6, 3.0
  L480: variable annotations require !2, 3.6
  L482: variable annotations require !2, 3.6
  L483: function decorators require 2.4, 3.0
  L484: annotations require !2, 3.0
  L484: ellipsis literal (`...`) out of slices requires !2, 3.0
  L485: annotations require !2, 3.0
  L485: keyword-only parameters require !2, 3.0
  L488: ellipsis literal (`...`) out of slices requires !2, 3.0
  L489: ellipsis literal (`...`) out of slices requires !2, 3.0
  L490: annotations require !2, 3.0
  L490: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L490: ellipsis literal (`...`) out of slices requires !2, 3.0
  L494: class decorators require 2.6, 3.0
  L500: variable annotations require !2, 3.6
  L502: variable annotations require !2, 3.6
  L503: variable annotations require !2, 3.6
  L504: variable annotations require !2, 3.6
  L505: variable annotations require !2, 3.6
  L506: variable annotations require !2, 3.6
  L507: function decorators require 2.4, 3.0
  L508: annotations require !2, 3.0
  L508: ellipsis literal (`...`) out of slices requires !2, 3.0
  L509: annotations require !2, 3.0
  L509: keyword-only parameters require !2, 3.0
  L513: union types as `X | Y` require !2, 3.10
  L514: ellipsis literal (`...`) out of slices requires !2, 3.0
  L515: ellipsis literal (`...`) out of slices requires !2, 3.0
  L516: annotations require !2, 3.0
  L516: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L516: ellipsis literal (`...`) out of slices requires !2, 3.0
  L517: annotations require !2, 3.0
  L517: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L517: ellipsis literal (`...`) out of slices requires !2, 3.0
  L521: class decorators require 2.6, 3.0
  L527: variable annotations require !2, 3.6
  L529: variable annotations require !2, 3.6
  L530: variable annotations require !2, 3.6
  L531: annotations require !2, 3.0
  L531: keyword-only parameters require !2, 3.0
  L534: ellipsis literal (`...`) out of slices requires !2, 3.0
  L535: ellipsis literal (`...`) out of slices requires !2, 3.0
  L536: annotations require !2, 3.0
  L536: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L536: ellipsis literal (`...`) out of slices requires !2, 3.0
  L540: class decorators require 2.6, 3.0
  L546: variable annotations require !2, 3.6
  L548: variable annotations require !2, 3.6
  L549: variable annotations require !2, 3.6
  L550: variable annotations require !2, 3.6
  L551: variable annotations require !2, 3.6
  L552: variable annotations require !2, 3.6
  L553: variable annotations require !2, 3.6
  L554: variable annotations require !2, 3.6
  L555: variable annotations require !2, 3.6
  L556: annotations require !2, 3.0
  L556: keyword-only parameters require !2, 3.0
  L562: ellipsis literal (`...`) out of slices requires !2, 3.0
  L563: ellipsis literal (`...`) out of slices requires !2, 3.0
  L564: annotations require !2, 3.0
  L564: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L564: ellipsis literal (`...`) out of slices requires !2, 3.0
  L568: class decorators require 2.6, 3.0
  L574: variable annotations require !2, 3.6
  L576: annotations require !2, 3.0
  L578: ellipsis literal (`...`) out of slices requires !2, 3.0
  L582: class decorators require 2.6, 3.0
  L588: variable annotations require !2, 3.6
  L590: variable annotations require !2, 3.6
  L591: variable annotations require !2, 3.6
