Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L253: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L255: annotations require !2, 3.0
  L256: `with` requires 2.5, 3.0
  L262: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L263: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L265: annotations require !2, 3.0
  L266: `with` requires 2.5, 3.0
  L271: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L272: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L274: annotations require !2, 3.0
  L275: `with` requires 2.5, 3.0
  L281: annotations require !2, 3.0
  L285: `with` requires 2.5, 3.0
  L294: annotations require !2, 3.0
  L297: `with` requires 2.5, 3.0
  L303: annotations require !2, 3.0
  L304: `with` requires 2.5, 3.0
  L305: `with` requires 2.5, 3.0
  L308: function decorators require 2.4, 3.0
  L315: annotations require !2, 3.0
  L316: `with` requires 2.5, 3.0
  L321: annotations require !2, 3.0
  L322: `with` requires 2.5, 3.0
  L327: `with` requires 2.5, 3.0
  L334: annotations require !2, 3.0
  L336: `with` requires 2.5, 3.0
  L358: annotations require !2, 3.0
  L359: `with` requires 2.5, 3.0
  L364: annotations require !2, 3.0
  L366: `with` requires 2.5, 3.0
  L371: `with` requires 2.5, 3.0
  L376: `with` requires 2.5, 3.0
  L380: annotations require !2, 3.0
  L382: `with` requires 2.5, 3.0
  L391: annotations require !2, 3.0
  L394: `with` requires 2.5, 3.0
  L433: annotations require !2, 3.0
  L435: `with` requires 2.5, 3.0
  L439 C28: 'dict' member requires 2.2, 3.0
  L442: function decorators require 2.4, 3.0
  L443: annotations require !2, 3.0
  L445: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L447: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L449: annotations require !2, 3.0
  L451: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L455: annotations require !2, 3.0
  L457: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L461: annotations require !2, 3.0
  L463: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L467: annotations require !2, 3.0
  L468: `with` requires 2.5, 3.0
  L472: annotations require !2, 3.0
  L473: annotations require !2, 3.0
  L474 C19: 'sorted' member requires 2.4, 3.0
  L503: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L507: `with` requires 2.5, 3.0
  L514: `with` requires 2.5, 3.0
  L520: `with` requires 2.5, 3.0
  L524: annotations require !2, 3.0
  L526: `with` requires 2.5, 3.0
  L532: `with` requires 2.5, 3.0
  L536: annotations require !2, 3.0
  L537: `with` requires 2.5, 3.0
  L544: annotations require !2, 3.0
  L546: `with` requires 2.5, 3.0
  L552: function decorators require 2.4, 3.0
  L553: annotations require !2, 3.0
  L557: `with` requires 2.5, 3.0
  L562: annotations require !2, 3.0
  L564: `with` requires 2.5, 3.0
  L568: annotations require !2, 3.0
  L570: `with` requires 2.5, 3.0
  L572: `with` requires 2.5, 3.0
  L574: `with` requires 2.5, 3.0
  L577: annotations require !2, 3.0
  L584: annotations require !2, 3.0
  L591: annotations require !2, 3.0
  L594: `with` requires 2.5, 3.0
  L599: annotations require !2, 3.0
  L622: `with` requires 2.5, 3.0
  L627: `with` requires 2.5, 3.0
  L632: annotations require !2, 3.0
  L636: `with` requires 2.5, 3.0
  L647: annotations require !2, 3.0
  L651: `with` requires 2.5, 3.0
  L659: annotations require !2, 3.0
  L662: `with` requires 2.5, 3.0
  L671: `with` requires 2.5, 3.0
  L675: annotations require !2, 3.0
  L680: `with` requires 2.5, 3.0
  L691: `with` requires 2.5, 3.0
  L701: annotations require !2, 3.0
  L703: `with` requires 2.5, 3.0
  L706: annotations require !2, 3.0
  L710: `with` requires 2.5, 3.0
  L713: annotations require !2, 3.0
  L716: `with` requires 2.5, 3.0
  L719: annotations require !2, 3.0
  L724: `with` requires 2.5, 3.0
  L727: annotations require !2, 3.0
  L729: `with` requires 2.5, 3.0
  L736: `with` requires 2.5, 3.0
  L739: annotations require !2, 3.0
  L740: `with` requires 2.5, 3.0
  L742: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L743: `with` requires 2.5, 3.0
  L746: function decorators require 2.4, 3.0
  L747: annotations require !2, 3.0
  L753: `with` requires 2.5, 3.0
  L756: annotations require !2, 3.0
  L758: `with` requires 2.5, 3.0
  L762: `with` requires 2.5, 3.0
  L773: `with` requires 2.5, 3.0
  L778: annotations require !2, 3.0
  L779: `yield from` requires !2, 3.3
  L784: 'os.SEEK_SET' member requires 2.5, 3.0
  L785: `with` requires 2.5, 3.0
  L789: annotations require !2, 3.0
  L790: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L791: `with` requires 2.5, 3.0
  L800: `with` requires 2.5, 3.0
  L803: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L804: `with` requires 2.5, 3.0
  L810: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L811: `with` requires 2.5, 3.0
  L820: annotations require !2, 3.0
  L821: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L823: `with` requires 2.5, 3.0
  L826: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L828: annotations require !2, 3.0
  L829: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L831: `with` requires 2.5, 3.0
  L832: 'os.SEEK_CUR' member requires 2.5, 3.0
  L834: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L836: annotations require !2, 3.0
  L847: `with` requires 2.5, 3.0
  L848: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L850: annotations require !2, 3.0
  L855: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L858: `with` requires 2.5, 3.0
  L861: annotations require !2, 3.0
  L862: `with` requires 2.5, 3.0
  L868: annotations require !2, 3.0
  L871: `with` requires 2.5, 3.0
  L876: `with` requires 2.5, 3.0
  L879: annotations require !2, 3.0
  L880: `with` requires 2.5, 3.0
  L882: `with` requires 2.5, 3.0
  L895: annotations require !2, 3.0
  L900: `with` requires 2.5, 3.0
  L904: `with` requires 2.5, 3.0
  L906: `with` requires 2.5, 3.0
  L918: annotations require !2, 3.0
  L919: `with` requires 2.5, 3.0
  L945: annotations require !2, 3.0
  L946: `with` requires 2.5, 3.0
  L948: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L951: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L954: annotations require !2, 3.0
  L958: `with` requires 2.5, 3.0
  L975: annotations require !2, 3.0
  L979: `with` requires 2.5, 3.0
  L989: annotations require !2, 3.0
  L992: `with` requires 2.5, 3.0
  L995: `with` requires 2.5, 3.0
  L1005: function decorators require 2.4, 3.0
  L1012: annotations require !2, 3.0
  L1014: `with` requires 2.5, 3.0
  L1015: `with` requires 2.5, 3.0
  L1018: function decorators require 2.4, 3.0
  L1020: annotations require !2, 3.0
  L1021: `with` requires 2.5, 3.0
  L1025: function decorators require 2.4, 3.0
  L1032: annotations require !2, 3.0
  L1033: `with` requires 2.5, 3.0
  L1034: `with` requires 2.5, 3.0
  L1035: `with` requires 2.5, 3.0
  L1039: class decorators require 2.6, 3.0
  L1041: annotations require !2, 3.0
  L1045: `with` requires 2.5, 3.0
  L1052: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_tiff_metadata.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L5 C5: 'pathlib' module requires !2, 3.4
  L14: variable annotations require !2, 3.6
  L21: annotations require !2, 3.0
  L39: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L63: `with` requires 2.5, 3.0
  L83: `with` requires 2.5, 3.0
  L89: annotations require !2, 3.0
  L90: `with` requires 2.5, 3.0
  L131: annotations require !2, 3.0
  L133: `with` requires 2.5, 3.0
  L141: `with` requires 2.5, 3.0
  L156: f-strings require !2, 3.6
  L162: f-strings require !2, 3.6
  L167: f-strings require !2, 3.6
  L170: annotations require !2, 3.0
  L172: `with` requires 2.5, 3.0
  L186: `with` requires 2.5, 3.0
  L191: annotations require !2, 3.0
  L197: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L214: annotations require !2, 3.0
  L219: annotations require !2, 3.0
  L221: `with` requires 2.5, 3.0
  L225: function decorators require 2.4, 3.0
  L225: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L226: annotations require !2, 3.0
  L227: union types as `X | Y` require !2, 3.10
  L240: `with` requires 2.5, 3.0
  L245: function decorators require 2.4, 3.0
  L246: annotations require !2, 3.0
  L246: union types as `X | Y` require !2, 3.10
  L258: `with` requires 2.5, 3.0
  L260: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L263: function decorators require 2.4, 3.0
  L264: annotations require !2, 3.0
  L265: union types as `X | Y` require !2, 3.10
  L278: `with` requires 2.5, 3.0
  L280: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L283: annotations require !2, 3.0
  L289: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L290: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L298: annotations require !2, 3.0
  L299: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L303: `with` requires 2.5, 3.0
  L307: annotations require !2, 3.0
  L310: `with` requires 2.5, 3.0
  L313: `with` requires 2.5, 3.0
  L318: annotations require !2, 3.0
  L323: `with` requires 2.5, 3.0
  L329: annotations require !2, 3.0
  L330: `with` requires 2.5, 3.0
  L335: annotations require !2, 3.0
  L336: `with` requires 2.5, 3.0
  L341: annotations require !2, 3.0
  L349: `with` requires 2.5, 3.0
  L355: annotations require !2, 3.0
  L369: `with` requires 2.5, 3.0
  L382: `with` requires 2.5, 3.0
  L388: annotations require !2, 3.0
  L401: `with` requires 2.5, 3.0
  L414: `with` requires 2.5, 3.0
  L428: `with` requires 2.5, 3.0
  L434: annotations require !2, 3.0
  L443: `with` requires 2.5, 3.0
  L448: annotations require !2, 3.0
  L449: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L459 C16: 'dict' member requires 2.2, 3.0
  L463: annotations require !2, 3.0
  L464: `with` requires 2.5, 3.0
  L470: `with` requires 2.5, 3.0
  L476: annotations require !2, 3.0
  L484: `with` requires 2.5, 3.0
  L488: annotations require !2, 3.0
  L502: annotations require !2, 3.0
  L510: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_wal.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L12: annotations require !2, 3.0
  L13: `with` requires 2.5, 3.0
  L25: annotations require !2, 3.0
  L26: `with` requires 2.5, 3.0
  L27 C15: 'bytearray' member requires 2.6, 3.0
  L28: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L30: `with` requires 2.5, 3.0
  L31: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L34: annotations require !2, 3.0
  L35: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_webp.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L6 C7: 'warnings' module requires 2.1, 3.0
  L7 C5: 'pathlib' module requires !2, 3.4
  L8 C5: 'typing' module requires !2, 3.5
  L31: annotations require !2, 3.0
  L36: `with` requires 2.5, 3.0
  L37: `with` requires 2.5, 3.0
  L38: `with` requires 2.5, 3.0
  L42: class decorators require 2.6, 3.0
  L44: annotations require !2, 3.0
  L47: annotations require !2, 3.0
  L52: annotations require !2, 3.0
  L58: `with` requires 2.5, 3.0
  L68: annotations require !2, 3.0
  L74: `with` requires 2.5, 3.0
  L95: annotations require !2, 3.0
  L103: annotations require !2, 3.0
  L111: 'io.BytesIO.getbuffer' member requires !2, 3.2
  L113: annotations require !2, 3.0
  L119: `with` requires 2.5, 3.0
  L125: annotations require !2, 3.0
  L127: `with` requires 2.5, 3.0
  L128: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L130: annotations require !2, 3.0
  L136: annotations require !2, 3.0
  L144: annotations require !2, 3.0
  L152: function decorators require 2.4, 3.0
  L153: annotations require !2, 3.0
  L155: `with` requires 2.5, 3.0
  L158: function decorators require 2.4, 3.0
  L159: annotations require !2, 3.0
  L161: `with` requires 2.5, 3.0
  L168: annotations require !2, 3.0
  L172: `with` requires 2.5, 3.0
  L174: `with` requires 2.5, 3.0
  L177: annotations require !2, 3.0
  L181: `with` requires 2.5, 3.0
  L184: annotations require !2, 3.0
  L186: `with` requires 2.5, 3.0
  L187: `with` requires 2.5, 3.0
  L187: 'warnings.catch_warnings' member requires 2.6, 3.0
  L192: annotations require !2, 3.0
  L194: `with` requires 2.5, 3.0
  L198: function decorators require 2.4, 3.0
  L202: annotations require !2, 3.0
  L207: `with` requires 2.5, 3.0
  L210: annotations require !2, 3.0
  L214: `with` requires 2.5, 3.0
  L218: `with` requires 2.5, 3.0
  L227: `with` requires 2.5, 3.0
  L230: `with` requires 2.5, 3.0
  L233 C21: 'sum' member requires 2.3, 3.0
  L236: annotations require !2, 3.0
  L239: `with` requires 2.5, 3.0
  L243: `with` requires 2.5, 3.0
  L247: annotations require !2, 3.0
  L255: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_webp_alpha.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'pathlib' module requires !2, 3.4
  L19: annotations require !2, 3.0
  L27: `with` requires 2.5, 3.0
  L38: annotations require !2, 3.0
  L55: `with` requires 2.5, 3.0
  L66: annotations require !2, 3.0
  L77: `with` requires 2.5, 3.0
  L88: annotations require !2, 3.0
  L107: `with` requires 2.5, 3.0
  L117: annotations require !2, 3.0
  L125: `with` requires 2.5, 3.0
  L127: `with` requires 2.5, 3.0
  L133: `with` requires 2.5, 3.0
  L139: annotations require !2, 3.0
  L140: `with` requires 2.5, 3.0
  L146: `with` requires 2.5, 3.0
  L147: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_webp_animated.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L3 C5: 'collections.abc.Generator' member requires !2, 3.5
  L4 C5: 'pathlib' module requires !2, 3.4
  L21: annotations require !2, 3.0
  L24: `with` requires 2.5, 3.0
  L29: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L41: `with` requires 2.5, 3.0
  L47: `with` requires 2.5, 3.0
  L65: annotations require !2, 3.0
  L71: annotations require !2, 3.0
  L72: `with` requires 2.5, 3.0
  L87: `with` requires 2.5, 3.0
  L88: `with` requires 2.5, 3.0
  L96: annotations require !2, 3.0
  L99: `yield from` requires !2, 3.3
  L111: annotations require !2, 3.0
  L119: `with` requires 2.5, 3.0
  L120: `with` requires 2.5, 3.0
  L128: `with` requires 2.5, 3.0
  L143: annotations require !2, 3.0
  L145: `with` requires 2.5, 3.0
  L150: `with` requires 2.5, 3.0
  L155: annotations require !2, 3.0
  L163: `with` requires 2.5, 3.0
  L164: `with` requires 2.5, 3.0
  L172: `with` requires 2.5, 3.0
  L179 C21: 'reversed' member requires 2.4, 3.0
  L187: annotations require !2, 3.0
  L188: `with` requires 2.5, 3.0
  L189: `with` requires 2.5, 3.0
  L192: `with` requires 2.5, 3.0
  L196: annotations require !2, 3.0
  L197: `with` requires 2.5, 3.0
  L207: `with` requires 2.5, 3.0
  L209: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_webp_lossless.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'pathlib' module requires !2, 3.4
  L15: annotations require !2, 3.0
  L20: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_webp_metadata.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L15: variable annotations require !2, 3.6
  L22: annotations require !2, 3.0
  L24: `with` requires 2.5, 3.0
  L36: `with` requires 2.5, 3.0
  L42: annotations require !2, 3.0
  L43: `with` requires 2.5, 3.0
  L45: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L51: function decorators require 2.4, 3.0
  L54: annotations require !2, 3.0
  L57: `with` requires 2.5, 3.0
  L63: `with` requires 2.5, 3.0
  L68: annotations require !2, 3.0
  L70: `with` requires 2.5, 3.0
  L76: `with` requires 2.5, 3.0
  L82: function decorators require 2.4, 3.0
  L85: annotations require !2, 3.0
  L88: `with` requires 2.5, 3.0
  L94: `with` requires 2.5, 3.0
  L102: function decorators require 2.4, 3.0
  L105: annotations require !2, 3.0
  L108: `with` requires 2.5, 3.0
  L114: `with` requires 2.5, 3.0
  L119: annotations require !2, 3.0
  L120: `with` requires 2.5, 3.0
  L123: `with` requires 2.5, 3.0
  L132: `with` requires 2.5, 3.0
  L134: `with` requires 2.5, 3.0
  L147: annotations require !2, 3.0
  L148: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L149: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L150: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L153: `with` requires 2.5, 3.0
  L154: `with` requires 2.5, 3.0
  L164: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_wmf.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L5 C5: 'typing' module requires !2, 3.5
  L14: annotations require !2, 3.0
  L16: `with` requires 2.5, 3.0
  L24: `with` requires 2.5, 3.0
  L32: annotations require !2, 3.0
