Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L1885: coroutines (await) require !2, 3.5
  L1904: coroutines (await) require !2, 3.5
  L1909: annotations require !2, 3.0
  L1909: coroutines (async) require !2, 3.5
  L1920: coroutines (await) require !2, 3.5
  L1925: variable annotations require !2, 3.6
  L1931: coroutines (await) require !2, 3.5
  L1988: annotations require !2, 3.0
  L1988: coroutines (async) require !2, 3.5
  L2000: variable annotations require !2, 3.6
  L2003: coroutines (await) require !2, 3.5
  L2009: annotations require !2, 3.0
  L2009: coroutines (async) require !2, 3.5
  L2021: variable annotations require !2, 3.6
  L2024: coroutines (await) require !2, 3.5
  L2030: annotations require !2, 3.0
  L2030: coroutines (async) require !2, 3.5
  L2043: coroutines (await) require !2, 3.5
  L2044: variable annotations require !2, 3.6
  L2048: coroutines (await) require !2, 3.5
  L2052: coroutines (await) require !2, 3.5
  L2096: annotations require !2, 3.0
  L2096: coroutines (async) require !2, 3.5
  L2112: coroutines (await) require !2, 3.5
  L2116: coroutines (await) require !2, 3.5
  L2117: variable annotations require !2, 3.6
  L2126: coroutines (await) require !2, 3.5
  L2130: coroutines (await) require !2, 3.5
  L2174: annotations require !2, 3.0
  L2174: coroutines (async) require !2, 3.5
  L2189: coroutines (await) require !2, 3.5
  L2192: variable annotations require !2, 3.6
  L2197: coroutines (await) require !2, 3.5
  L2203: annotations require !2, 3.0
  L2203: coroutines (async) require !2, 3.5
  L2216: coroutines (await) require !2, 3.5
  L2218: variable annotations require !2, 3.6
  L2229: coroutines (await) require !2, 3.5
  L2231: coroutines (await) require !2, 3.5
  L2237: annotations require !2, 3.0
  L2237: coroutines (async) require !2, 3.5
  L2247: coroutines (await) require !2, 3.5
  L2248: variable annotations require !2, 3.6
  L2251: coroutines (await) require !2, 3.5
  L2253: annotations require !2, 3.0
  L2253: coroutines (async) require !2, 3.5
  L2263: coroutines (await) require !2, 3.5
  L2274: variable annotations require !2, 3.6
  L2279: coroutines (await) require !2, 3.5
  L2312: annotations require !2, 3.0
  L2313: variable annotations require !2, 3.6
  L2328: annotations require !2, 3.0
  L2461: annotations require !2, 3.0
  L2461: coroutines (async) require !2, 3.5
  L2470: coroutines (await) require !2, 3.5
  L2471: coroutines (await) require !2, 3.5
  L2539: variable annotations require !2, 3.6
  L2571: annotations require !2, 3.0
  L2571: coroutines (async) require !2, 3.5
  L2584: coroutines (await) require !2, 3.5
  L2586: variable annotations require !2, 3.6
  L2595: coroutines (await) require !2, 3.5
  L2597: coroutines (await) require !2, 3.5
  L2628: annotations require !2, 3.0
  L2628: coroutines (async) require !2, 3.5
  L2642: coroutines (await) require !2, 3.5
  L2654: variable annotations require !2, 3.6
  L2666: coroutines (await) require !2, 3.5
  L2710: annotations require !2, 3.0
  L2710: coroutines (async) require !2, 3.5
  L2720: coroutines (await) require !2, 3.5
  L2722: coroutines (await) require !2, 3.5
  L2762: annotations require !2, 3.0
  L2884: annotations require !2, 3.0
  L2902: annotations require !2, 3.0
  L2950: annotations require !2, 3.0
  L2950: coroutines (async) require !2, 3.5
  L2964: coroutines (await) require !2, 3.5
  L2968: coroutines (await) require !2, 3.5
  L2970: variable annotations require !2, 3.6
  L2980: coroutines (await) require !2, 3.5
  L2982: coroutines (await) require !2, 3.5
  L3004: annotations require !2, 3.0
  L3004: coroutines (async) require !2, 3.5
  L3016: coroutines (await) require !2, 3.5
  L3018: variable annotations require !2, 3.6
  L3021: coroutines (await) require !2, 3.5
  L3054: annotations require !2, 3.0
  L3054: coroutines (async) require !2, 3.5
  L3070: coroutines (await) require !2, 3.5
  L3074: coroutines (await) require !2, 3.5
  L3076: variable annotations require !2, 3.6
  L3082: coroutines (await) require !2, 3.5
  L3127: annotations require !2, 3.0
  L3180: annotations require !2, 3.0
  L3230: annotations require !2, 3.0
  L3230: coroutines (async) require !2, 3.5
  L3240: coroutines (await) require !2, 3.5
  L3245: variable annotations require !2, 3.6
  L3248: coroutines (await) require !2, 3.5
  L3281: annotations require !2, 3.0
  L3281: coroutines (async) require !2, 3.5
  L3291: coroutines (await) require !2, 3.5
  L3293: variable annotations require !2, 3.6
  L3296: coroutines (await) require !2, 3.5
  L3330: annotations require !2, 3.0
  L3330: coroutines (async) require !2, 3.5
  L3345: coroutines (await) require !2, 3.5
  L3349: coroutines (await) require !2, 3.5
  L3351: variable annotations require !2, 3.6
  L3359: coroutines (await) require !2, 3.5
  L3391: annotations require !2, 3.0
  L3463: annotations require !2, 3.0
  L3463: coroutines (async) require !2, 3.5
  L3477: coroutines (await) require !2, 3.5
  L3481: coroutines (await) require !2, 3.5
  L3483: variable annotations require !2, 3.6
  L3489: coroutines (await) require !2, 3.5
  L3512: annotations require !2, 3.0
  L3553: annotations require !2, 3.0
  L3553: coroutines (async) require !2, 3.5
  L3564: coroutines (await) require !2, 3.5
  L3568: variable annotations require !2, 3.6
  L3572: coroutines (await) require !2, 3.5
  L3583: annotations require !2, 3.0
  L3608: annotations require !2, 3.0
  L3608: coroutines (async) require !2, 3.5
  L3620: coroutines (await) require !2, 3.5
  L3621: variable annotations require !2, 3.6
  L3627: coroutines (await) require !2, 3.5
  L3631: coroutines (await) require !2, 3.5
  L3674: annotations require !2, 3.0
  L3674: coroutines (async) require !2, 3.5
  L3696: coroutines (await) require !2, 3.5
  L3698: variable annotations require !2, 3.6
  L3735: coroutines (await) require !2, 3.5

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\bitflyer.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L10 C5: 'typing' module requires !2, 3.5
  L21: annotations require !2, 3.0
  L234: variable annotations require !2, 3.6
  L251: annotations require !2, 3.0
  L255 C15: 'super' member requires 2.2, 3.0
  L257: annotations require !2, 3.0
  L257: coroutines (async) require !2, 3.5
  L266: coroutines (await) require !2, 3.5
  L283: coroutines (await) require !2, 3.5
  L290: coroutines (await) require !2, 3.5
  L406: annotations require !2, 3.0
  L407: variable annotations require !2, 3.6
  L418: annotations require !2, 3.0
  L418: coroutines (async) require !2, 3.5
  L427: coroutines (await) require !2, 3.5
  L428: coroutines (await) require !2, 3.5
  L450: annotations require !2, 3.0
  L450: coroutines (async) require !2, 3.5
  L461: coroutines (await) require !2, 3.5
  L463: variable annotations require !2, 3.6
  L466: coroutines (await) require !2, 3.5
  L469: annotations require !2, 3.0
  L496: annotations require !2, 3.0
  L496: coroutines (async) require !2, 3.5
  L506: coroutines (await) require !2, 3.5
  L508: variable annotations require !2, 3.6
  L511: coroutines (await) require !2, 3.5
  L514: annotations require !2, 3.0
  L573: annotations require !2, 3.0
  L573: coroutines (async) require !2, 3.5
  L585: coroutines (await) require !2, 3.5
  L587: variable annotations require !2, 3.6
  L592: coroutines (await) require !2, 3.5
  L608: annotations require !2, 3.0
  L608: coroutines (async) require !2, 3.5
  L618: coroutines (await) require !2, 3.5
  L620: variable annotations require !2, 3.6
  L623: coroutines (await) require !2, 3.5
  L639: annotations require !2, 3.0
  L639: coroutines (async) require !2, 3.5
  L653: coroutines (await) require !2, 3.5
  L654: variable annotations require !2, 3.6
  L661: coroutines (await) require !2, 3.5
  L669: annotations require !2, 3.0
  L669: coroutines (async) require !2, 3.5
  L682: coroutines (await) require !2, 3.5
  L683: variable annotations require !2, 3.6
  L687: coroutines (await) require !2, 3.5
  L695: annotations require !2, 3.0
  L696: variable annotations require !2, 3.6
  L705: annotations require !2, 3.0
  L749: annotations require !2, 3.0
  L749: coroutines (async) require !2, 3.5
  L763: coroutines (await) require !2, 3.5
  L765: variable annotations require !2, 3.6
  L769: coroutines (await) require !2, 3.5
  L775: annotations require !2, 3.0
  L775: coroutines (async) require !2, 3.5
  L787: variable annotations require !2, 3.6
  L790: coroutines (await) require !2, 3.5
  L792: annotations require !2, 3.0
  L792: coroutines (async) require !2, 3.5
  L804: variable annotations require !2, 3.6
  L807: coroutines (await) require !2, 3.5
  L809: annotations require !2, 3.0
  L809: coroutines (async) require !2, 3.5
  L822: coroutines (await) require !2, 3.5
  L828: annotations require !2, 3.0
  L828: coroutines (async) require !2, 3.5
  L842: coroutines (await) require !2, 3.5
  L844: variable annotations require !2, 3.6
  L849: coroutines (await) require !2, 3.5
  L866: annotations require !2, 3.0
  L866: coroutines (async) require !2, 3.5
  L878: coroutines (await) require !2, 3.5
  L879: variable annotations require !2, 3.6
  L882: coroutines (await) require !2, 3.5
  L903: annotations require !2, 3.0
  L903: coroutines (async) require !2, 3.5
  L917: coroutines (await) require !2, 3.5
  L921: variable annotations require !2, 3.6
  L926: coroutines (await) require !2, 3.5
  L934: annotations require !2, 3.0
  L934: coroutines (async) require !2, 3.5
  L946: coroutines (await) require !2, 3.5
  L948: variable annotations require !2, 3.6
  L953: coroutines (await) require !2, 3.5
  L970: annotations require !2, 3.0
  L970: coroutines (async) require !2, 3.5
  L982: coroutines (await) require !2, 3.5
  L984: variable annotations require !2, 3.6
  L989: coroutines (await) require !2, 3.5
  L1009: variable annotations require !2, 3.6
  L1016: variable annotations require !2, 3.6
  L1022: annotations require !2, 3.0
  L1101: annotations require !2, 3.0
  L1101: coroutines (async) require !2, 3.5
  L1111: coroutines (await) require !2, 3.5
  L1113: variable annotations require !2, 3.6
  L1116: coroutines (await) require !2, 3.5
  L1125: annotations require !2, 3.0
  L1181: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\async_support\bitget.py
  L8 C7: 'asyncio' module requires !2, 3.4
  L9 C7: 'hashlib' module requires 2.5, 3.0
  L10 C7: 'json' module requires 2.6, 3.0
  L12 C5: 'typing' module requires !2, 3.5
  L39: annotations require !2, 3.0
  L40 C32: 'super' member requires 2.2, 3.0
  L1877: annotations require !2, 3.0
  L1884: annotations require !2, 3.0
  L1930: annotations require !2, 3.0
  L1930: coroutines (async) require !2, 3.5
  L1939: coroutines (await) require !2, 3.5
  L1953: annotations require !2, 3.0
  L1953: coroutines (async) require !2, 3.5
  L1967: coroutines (await) require !2, 3.5
  L1971: coroutines (await) require !2, 3.5
  L1973: coroutines (await) require !2, 3.5
  L1975: annotations require !2, 3.0
  L1975: coroutines (async) require !2, 3.5
  L2000: coroutines (await) require !2, 3.5
  L2217: annotations require !2, 3.0
  L2217: coroutines (async) require !2, 3.5
  L2225: coroutines (await) require !2, 3.5
  L2455: annotations require !2, 3.0
  L2455: coroutines (async) require !2, 3.5
  L2464: coroutines (await) require !2, 3.5
  L2498: variable annotations require !2, 3.6
  L2506: variable annotations require !2, 3.6
  L2574: annotations require !2, 3.0
  L2574: coroutines (async) require !2, 3.5
  L2591: coroutines (await) require !2, 3.5
  L2593: variable annotations require !2, 3.6
  L2607: coroutines (await) require !2, 3.5
  L2611: coroutines (await) require !2, 3.5
  L2614: coroutines (await) require !2, 3.5
  L2622: coroutines (await) require !2, 3.5
  L2702: annotations require !2, 3.0
  L2773: annotations require !2, 3.0
  L2773: coroutines (async) require !2, 3.5
  L2788: coroutines (await) require !2, 3.5
  L2792: coroutines (await) require !2, 3.5
  L2795: variable annotations require !2, 3.6
  L2806: coroutines (await) require !2, 3.5
  L2833: annotations require !2, 3.0
  L2833: coroutines (async) require !2, 3.5
  L2852: coroutines (await) require !2, 3.5
  L2855: variable annotations require !2, 3.6
  L2864: coroutines (await) require !2, 3.5
  L2890: annotations require !2, 3.0
  L2890: coroutines (async) require !2, 3.5
  L2905: coroutines (await) require !2, 3.5
  L2909: coroutines (await) require !2, 3.5
  L2915: variable annotations require !2, 3.6
  L2924: coroutines (await) require !2, 3.5
  L2954: annotations require !2, 3.0
  L3031: annotations require !2, 3.0
  L3032: variable annotations require !2, 3.6
  L3041: annotations require !2, 3.0
  L3041: coroutines (async) require !2, 3.5
  L3051: coroutines (await) require !2, 3.5
  L3055: variable annotations require !2, 3.6
  L3060: coroutines (await) require !2, 3.5
  L3078: annotations require !2, 3.0
  L3102: annotations require !2, 3.0
  L3102: coroutines (async) require !2, 3.5
  L3116: coroutines (await) require !2, 3.5
  L3118: variable annotations require !2, 3.6
  L3130: coroutines (await) require !2, 3.5
  L3132: coroutines (await) require !2, 3.5
  L3135: coroutines (await) require !2, 3.5
  L3167: annotations require !2, 3.0
  L3276: variable annotations require !2, 3.6
  L3310: annotations require !2, 3.0
  L3310: coroutines (async) require !2, 3.5
  L3323: coroutines (await) require !2, 3.5
  L3325: variable annotations require !2, 3.6
  L3335: coroutines (await) require !2, 3.5
  L3337: coroutines (await) require !2, 3.5
  L3340: coroutines (await) require !2, 3.5
  L3467: annotations require !2, 3.0
  L3467: coroutines (async) require !2, 3.5
  L3477: coroutines (await) require !2, 3.5
  L3479: variable annotations require !2, 3.6
  L3489: coroutines (await) require !2, 3.5
  L3493: annotations require !2, 3.0
  L3493: coroutines (async) require !2, 3.5
  L3508: coroutines (await) require !2, 3.5
  L3514: variable annotations require !2, 3.6
  L3531: coroutines (await) require !2, 3.5
  L3533: coroutines (await) require !2, 3.5
  L3536: coroutines (await) require !2, 3.5
  L3656: annotations require !2, 3.0
  L3807: annotations require !2, 3.0
  L3807: coroutines (async) require !2, 3.5
  L3826: coroutines (await) require !2, 3.5
  L3830: coroutines (await) require !2, 3.5
  L3832: variable annotations require !2, 3.6
  L3855: coroutines (await) require !2, 3.5
  L3865: coroutines (await) require !2, 3.5
  L3867: coroutines (await) require !2, 3.5
  L3878: coroutines (await) require !2, 3.5
  L3880: coroutines (await) require !2, 3.5
  L3938: annotations require !2, 3.0
  L3938: coroutines (async) require !2, 3.5
