Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L25: annotations require !2, 3.0
  L34: `with` requires 2.5, 3.0
  L35 C20: 'sum' member requires 2.3, 3.0
  L41: annotations require !2, 3.0
  L67: annotations require !2, 3.0
  L72: f-strings require !2, 3.6
  L75: annotations require !2, 3.0
  L91: variable annotations require !2, 3.6
  L131: annotations require !2, 3.0
  L161: annotations require !2, 3.0
  L165: annotations require !2, 3.0
  L169: annotations require !2, 3.0
  L169: keyword-only parameters require !2, 3.0
  L171: union types as `X | Y` require !2, 3.10
  L173: union types as `X | Y` require !2, 3.10
  L188: named expressions require !2, 3.8
  L202: f-strings require !2, 3.6
  L216: f-strings require !2, 3.6
  L220: annotations require !2, 3.0
  L252: variable annotations require !2, 3.6
  L253 C38: 'enumerate' member requires 2.3, 3.0
  L290: variable annotations require !2, 3.6
  L291: variable annotations require !2, 3.6
  L292: variable annotations require !2, 3.6
  L294: variable annotations require !2, 3.6
  L295: variable annotations require !2, 3.6
  L296: variable annotations require !2, 3.6
  L297: variable annotations require !2, 3.6
  L299: function decorators require 2.4, 3.0
  L300: annotations require !2, 3.0
  L313: annotations require !2, 3.0
  L313: keyword-only parameters require !2, 3.0
  L322: union types as `X | Y` require !2, 3.10
  L324 C40: 'type' member requires 2.2, 3.0
  L343: function decorators require 2.4, 3.0
  L344: annotations require !2, 3.0
  L350: function decorators require 2.4, 3.0
  L351: annotations require !2, 3.0
  L363: annotations require !2, 3.0
  L363: keyword-only parameters require !2, 3.0
  L368: function decorators require 2.4, 3.0
  L369: annotations require !2, 3.0
  L381: variable annotations require !2, 3.6
  L382: variable annotations require !2, 3.6
  L383: variable annotations require !2, 3.6
  L384: variable annotations require !2, 3.6
  L385: variable annotations require !2, 3.6
  L386: variable annotations require !2, 3.6
  L388: annotations require !2, 3.0
  L388: keyword-only parameters require !2, 3.0
  L394: union types as `X | Y` require !2, 3.10
  L406: f-strings require !2, 3.6
  L414: super() without arguments requires !2, 3.0
  L414 C8: 'super' member requires 2.2, 3.0
  L435: annotations require !2, 3.0
  L448: annotations require !2, 3.0
  L452 C14: 'property' member requires 2.2, 3.0
  L454: function decorators require 2.4, 3.0
  L455: annotations require !2, 3.0
  L463: annotations require !2, 3.0
  L464: union types as `X | Y` require !2, 3.10
  L476: annotations require !2, 3.0
  L477: union types as `X | Y` require !2, 3.10
  L492: function decorators require 2.4, 3.0
  L493: annotations require !2, 3.0
  L497: annotations require !2, 3.0
  L505: annotations require !2, 3.0
  L516: annotations require !2, 3.0
  L524: annotations require !2, 3.0
  L528: annotations require !2, 3.0
  L531: union types as `X | Y` require !2, 3.10
  L532: union types as `X | Y` require !2, 3.10
  L543: annotations require !2, 3.0
  L546: union types as `X | Y` require !2, 3.10

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\tips.py
  L1 C5: 'datetime' module requires 2.3, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L7: variable annotations require !2, 3.6
  L96: dict comprehensions require 2.7, 3.0
  L99 C11: 'all' member requires 2.5, 3.0
  L111: 'sys.version_info' member requires 2.0, 3.0
  L123 C7: 'ModuleNotFoundError' member requires !2, 3.6
  L127: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\ultratb.py
  print(expr) requires 2.0, 3.0
  L69 C7: 'functools' module requires 2.5, 3.0
  L70 C7: 'inspect' module requires 2.1, 3.0
  L76 C7: 'warnings' module requires 2.1, 3.0
  L77 C5: 'collections.abc' module requires !2, 3.3
  L79 C5: 'typing' module requires !2, 3.5
  L135: annotations require !2, 3.0
  L138: union types as `X | Y` require !2, 3.10
  L139: union types as `X | Y` require !2, 3.10
  L145: annotations require !2, 3.0
  L145: union types as `X | Y` require !2, 3.10
  L145: 'traceback.StackSummary' member requires !2, 3.5
  L151: annotations require !2, 3.0
  L186: variable annotations require !2, 3.6
  L195: variable annotations require !2, 3.6
  L221: variable annotations require !2, 3.6
  L243: annotations require !2, 3.0
  L290: annotations require !2, 3.0
  L291: union types as `X | Y` require !2, 3.10
  L308: variable annotations require !2, 3.6
  L392: f-strings require !2, 3.6
  L415: annotations require !2, 3.0
  L416: union types as `X | Y` require !2, 3.10
  L432: annotations require !2, 3.0
  L437 C47: 'type' member requires 2.2, 3.0
  L440 C12: 'object' member requires 2.2, 3.0
  L456: variable annotations require !2, 3.6
  L458: annotations require !2, 3.0
  L458: keyword-only parameters require !2, 3.0
  L468: union types as `X | Y` require !2, 3.10
  L504: super() without arguments requires !2, 3.0
  L522: annotations require !2, 3.0
  L538: variable annotations require !2, 3.6
  L542: variable annotations require !2, 3.6
  L589: variable annotations require !2, 3.6
  L628: variable annotations require !2, 3.6
  L629: variable annotations require !2, 3.6
  L630: variable annotations require !2, 3.6
  L631: variable annotations require !2, 3.6
  L656: variable annotations require !2, 3.6
  L664: f-strings require !2, 3.6
  L675: annotations require !2, 3.0
  L728: variable annotations require !2, 3.6
  L731: generalized unpacking requires !2, 3.5
  L741: annotations require !2, 3.0
  L769 C25: 'enumerate' member requires 2.3, 3.0
  L814: annotations require !2, 3.0
  L834: variable annotations require !2, 3.6
  L835: variable annotations require !2, 3.6
  L841: unpacking assignment requires !2, 3.0
  L864: variable annotations require !2, 3.6
  L885: set comprehensions require 2.7, 3.0
  L898: annotations require !2, 3.0
  L907: variable annotations require !2, 3.6
  L913: variable annotations require !2, 3.6
  L921: variable annotations require !2, 3.6
  L933 C26: 'set' member requires 2.4, 3.0
  L953 C18: 'reversed' member requires 2.4, 3.0
  L958: annotations require !2, 3.0
  L984: `with` requires 2.5, 3.0
  L1001: 'sys.version_info' member requires 2.0, 3.0
  L1048: variable annotations require !2, 3.6
  L1081 C27: 'dict' member requires 2.2, 3.0
  L1087: annotations require !2, 3.0
  L1090: union types as `X | Y` require !2, 3.10
  L1091: union types as `X | Y` require !2, 3.10
  L1092: union types as `X | Y` require !2, 3.10
  L1128: annotations require !2, 3.0
  L1132: annotations require !2, 3.0
  L1154: annotations require !2, 3.0
  L1157: annotations require !2, 3.0
  L1160: annotations require !2, 3.0
  L1163: annotations require !2, 3.0
  L1182: annotations require !2, 3.0
  L1184: union types as `X | Y` require !2, 3.10
  L1185: union types as `X | Y` require !2, 3.10
  L1186: union types as `X | Y` require !2, 3.10
  L1188: union types as `X | Y` require !2, 3.10
  L1212: annotations require !2, 3.0
  L1247: super() without arguments requires !2, 3.0
  L1253: union types as `X | Y` require !2, 3.10
  L1253: variable annotations require !2, 3.6
  L1255: keyword-only parameters require !2, 3.0
  L1256: super() without arguments requires !2, 3.0
  L1262: super() without arguments requires !2, 3.0
  L1264: annotations require !2, 3.0
  L1267: union types as `X | Y` require !2, 3.10
  L1268: union types as `X | Y` require !2, 3.10
  L1269: union types as `X | Y` require !2, 3.10
  L1286 C15: 'super' member requires 2.2, 3.0
  L1290: annotations require !2, 3.0
  L1290: union types as `X | Y` require !2, 3.10
  L1296: annotations require !2, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\usage.py
  L338: 'str.format' member requires 2.6, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\display.py
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\extensions\__init__.py
!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\extensions\autoreload.py
  print(expr) requires 2.0, 3.0
  L154 C7: 'ast' module requires 2.6, 3.0
  L159 C7: 'weakref' module requires 2.1, 3.0
  L161 C7: 'logging' module requires 2.3, 3.0
  L162 C5: 'importlib' module requires 2.7, 3.1
  L162 C5: 'importlib.reload' member requires !2, 3.4
  L163 C5: 'importlib.util.source_from_cache' member requires !2, 3.4
  L266: 'os.stat.st_mtime' member requires 2.2, 3.0
  L311: f-strings require !2, 3.6
  L331: f-strings require !2, 3.6
  L334: `"..{}..".format(..)` requires 2.7, 3.0
  L335: 'str.format' member requires 2.6, 3.0
  L336: 'traceback.format_exc' member requires 2.4, 3.0
  L373: 'gc.get_referrers' member requires 2.2, 3.0
  L376 C11: 'type' member requires 2.2, 3.0
  L477: annotations require !2, 3.0
  L492: annotations require !2, 3.0
  L640: class decorators require 2.6, 3.0
  L643: super() without arguments requires !2, 3.0
  L643 C8: 'super' member requires 2.2, 3.0
  L649: function decorators require 2.4, 3.0
  L805: f-strings require !2, 3.6
  L807: function decorators require 2.4, 3.0
  L827 C22: 'sorted' member requires 2.4, 3.0
  L871 C31: 'set' member requires 2.4, 3.0
  L879: annotations require !2, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\extensions\deduperreload\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\extensions\deduperreload\deduperreload.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L2 C7: 'ast' module requires 2.6, 3.0
  L3 C7: 'builtins' module requires !2, 3.0
  L4 C7: 'contextlib' module requires 2.5, 3.0
  L5 C7: 'itertools' module requires 2.3, 3.0
  L6 C7: 'logging' module requires 2.3, 3.0
  L9 C7: 'platform' module requires 2.3, 3.0
  L11 C7: 'textwrap' module requires 2.3, 3.0
  L13 C5: 'typing' module requires !2, 3.5
  L13 C5: 'typing.NamedTuple' member requires !2, 3.5
  L14 C5: 'collections.abc' module requires !2, 3.3
  L14 C5: 'collections.abc.Generator' member requires !2, 3.5
  L31: annotations require !2, 3.0
  L31: union types as `X | Y` require !2, 3.10
  L33: named expressions require !2, 3.8
  L38: annotations require !2, 3.0
  L61 C44: 'all' member requires 2.5, 3.0
  L84: variable annotations require !2, 3.6
  L85: variable annotations require !2, 3.6
  L89: variable annotations require !2, 3.6
  L90: variable annotations require !2, 3.6
  L91: variable annotations require !2, 3.6
  L94: variable annotations require !2, 3.6
  L95: variable annotations require !2, 3.6
  L97: function decorators require 2.4, 3.0
  L98: annotations require !2, 3.0
  L101: annotations require !2, 3.0
  L104: annotations require !2, 3.0
  L113: annotations require !2, 3.0
  L117: function decorators require 2.4, 3.0
  L118: annotations require !2, 3.0
  L126: annotations require !2, 3.0
  L127: `with` requires 2.5, 3.0
  L130: annotations require !2, 3.0
  L135: annotations require !2, 3.0
  L139: super() without arguments requires !2, 3.0
  L139 C8: 'super' member requires 2.2, 3.0
  L141: annotations require !2, 3.0
  L155: annotations require !2, 3.0
  L156: variable annotations require !2, 3.6
  L157: variable annotations require !2, 3.6
  L158: variable annotations require !2, 3.6
  L159: variable annotations require !2, 3.6
  L161: annotations require !2, 3.0
  L183: annotations require !2, 3.0
  L184: variable annotations require !2, 3.6
  L185: variable annotations require !2, 3.6
  L186: variable annotations require !2, 3.6
  L189: function decorators require 2.4, 3.0
  L190: annotations require !2, 3.0
  L191: 'platform.python_implementation' member requires 2.6, 3.0
  L193: function decorators require 2.4, 3.0
  L194: annotations require !2, 3.0
  L197: annotations require !2, 3.0
  L206: named expressions require !2, 3.8
  L218: `with` requires 2.5, 3.0
  L218: 'open(encoding)' requires !2, 3.0
  L222: f-strings require !2, 3.6
  L229: function decorators require 2.4, 3.0
  L230: annotations require !2, 3.0
  L245: function decorators require 2.4, 3.0
  L246: annotations require !2, 3.0
  L258: function decorators require 2.4, 3.0
  L259: annotations require !2, 3.0
  L270: variable annotations require !2, 3.6
  L318: annotations require !2, 3.0
  L336: variable annotations require !2, 3.6
  L339: variable annotations require !2, 3.6
  L358 C61: 'set' member requires 2.4, 3.0
  L372: annotations require !2, 3.0
  L381: annotations require !2, 3.0
  L393: annotations require !2, 3.0
  L399: unpacking assignment requires !2, 3.0
  L406: annotations require !2, 3.0
  L415: annotations require !2, 3.0
  L416: union types as `X | Y` require !2, 3.10
  L429: variable annotations require !2, 3.6
  L434: variable annotations require !2, 3.6
  L437: named expressions require !2, 3.8
  L445: named expressions require !2, 3.8
  L446: 'textwrap.indent' member requires !2, 3.3
  L451 C33: 'dict' member requires 2.2, 3.0
  L466: 'compile(dont_inherit)' requires 2.3, 3.0
  L517: variable annotations require !2, 3.6
  L519: 'ast.unparse' member requires !2, 3.9
  L531: annotations require !2, 3.0
  L532: union types as `X | Y` require !2, 3.10
  L543: annotations require !2, 3.0
  L550: named expressions require !2, 3.8
  L552: named expressions require !2, 3.8
  L555: `with` requires 2.5, 3.0
  L559: f-strings require !2, 3.6
  L560 C80: 'type' member requires 2.2, 3.0
  L564: named expressions require !2, 3.8
  L572: 'contextlib.suppress' member requires !2, 3.4
  L573: `with` requires 2.5, 3.0
  L586: annotations require !2, 3.0
  L603: named expressions require !2, 3.8
  L608: annotations require !2, 3.0
  L613: variable annotations require !2, 3.6
  L631: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\extensions\deduperreload\deduperreload_patching.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L2 C7: 'ctypes' module requires 2.5, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L6: variable annotations require !2, 3.6
  L7: variable annotations require !2, 3.6
  L14: function decorators require 2.4, 3.0
  L15: annotations require !2, 3.0
  L38: function decorators require 2.4, 3.0
  L39: annotations require !2, 3.0
  L44: union types as `X | Y` require !2, 3.10
  L55: variable annotations require !2, 3.6
  L70: function decorators require 2.4, 3.0
  L71: annotations require !2, 3.0
  L93: function decorators require 2.4, 3.0
  L94: annotations require !2, 3.0
  L107: function decorators require 2.4, 3.0
  L108: annotations require !2, 3.0
  L116 C16: 'callable' member requires 2.0, 3.2

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\extensions\storemagic.py
  print(expr) requires 2.0, 3.0
  L16 C7: 'inspect' module requires 2.1, 3.0
  L16 C7: 'textwrap' module requires 2.3, 3.0
  L60: class decorators require 2.6, 3.0
  L73 C8: 'super' member requires 2.2, 3.0
  L78: function decorators require 2.4, 3.0
  L133: exception cause requires !2, 3.0
  L137 C23: 'BaseException' member requires 2.5, 3.0
  L138: exception cause requires !2, 3.0
  L182: 'open(encoding)' requires !2, 3.0
  L185: `with` requires 2.5, 3.0
  L210: exception cause requires !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\extensions\tests\test_deduperreload.py
  L2 C5: '__future__' module requires 2.1, 3.0
  L2 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'ast' module requires 2.6, 3.0
  L5 C7: 'platform' module requires 2.3, 3.0
  L11 C7: 'textwrap' module requires 2.3, 3.0
  L13 C7: 'unittest' module requires 2.1, 3.0
  L28: annotations require !2, 3.0
  L29: super() without arguments requires !2, 3.0
