Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L549: annotations require !2, 3.0
  L553: `with` requires 2.5, 3.0
  L555 C11: 'FileNotFoundError' member requires !2, 3.3
  L559: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\config.py
  print(expr) requires 2.0, 3.0
  L4 C7: 'json' module requires 2.6, 3.0
  L6 C5: 'collections.abc' module requires !2, 3.3
  L6 C5: 'collections.abc.Generator' member requires !2, 3.5
  L7 C5: 'contextlib' module requires 2.5, 3.0
  L7 C5: 'contextlib.suppress' member requires !2, 3.4
  L8 C5: 'functools' module requires 2.5, 3.0
  L9 C5: 'typing' module requires !2, 3.5
  L20: annotations require !2, 3.0
  L24: annotations require !2, 3.0
  L27: 'os.path.realpath' member requires 2.2, 3.0
  L28: 'tempfile.mkstemp' member requires 2.3, 3.0
  L30: `with` requires 2.5, 3.0
  L32: `with` requires 2.5, 3.0
  L42: f-strings require !2, 3.6
  L45: function decorators require 2.4, 3.0
  L46: annotations require !2, 3.0
  L47: f-strings require !2, 3.6
  L48: variable annotations require !2, 3.6
  L50: `with` requires 2.5, 3.0
  L52 C11: 'FileNotFoundError' member requires !2, 3.3
  L55: f-strings require !2, 3.6
  L63: f-strings require !2, 3.6
  L66: annotations require !2, 3.0
  L71: annotations require !2, 3.0
  L74: `with` requires 2.5, 3.0
  L76: `with` requires 2.5, 3.0
  L76: 'open(encoding)' requires !2, 3.0
  L81: annotations require !2, 3.0
  L82: variable annotations require !2, 3.6
  L91: f-strings require !2, 3.6
  L95: variable annotations require !2, 3.6
  L103: f-strings require !2, 3.6
  L107: f-strings require !2, 3.6
  L121: annotations require !2, 3.0
  L122: variable annotations require !2, 3.6
  L131: f-strings require !2, 3.6
  L134: variable annotations require !2, 3.6
  L140: 'dict.pop' member requires 2.3, 3.0
  L144: annotations require !2, 3.0
  L148: variable annotations require !2, 3.6
  L159: variable annotations require !2, 3.6
  L162: annotations require !2, 3.0
  L162: keyword-only parameters require !2, 3.0
  L167: annotations require !2, 3.0
  L193: annotations require !2, 3.0
  L198: 'os.makedirs(exist_ok)' requires !2, 3.2
  L200: `with` requires 2.5, 3.0
  L200: 'tempfile.NamedTemporaryFile' member requires 2.3, 3.0
  L200: multiple context expressions in a `with` statement require 2.7, 3.1
  L203: f-strings require !2, 3.6
  L204: 'os.replace' member requires !2, 3.3
  L209: variable annotations require !2, 3.6
  L210: variable annotations require !2, 3.6
  L211: variable annotations require !2, 3.6
  L214: annotations require !2, 3.0
  L214: union types as `X | Y` require !2, 3.10

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\constants.py
  print(expr) requires 2.0, 3.0
  L7 C5: 'collections.abc' module requires !2, 3.3
  L8 C5: 'contextlib' module requires 2.5, 3.0
  L8 C5: 'contextlib.suppress' member requires !2, 3.4
  L9 C5: 'typing' module requires !2, 3.5
  L9 C5: 'typing.NamedTuple' member requires !2, 3.5
  L18: variable annotations require !2, 3.6
  L19: variable annotations require !2, 3.6
  L20: variable annotations require !2, 3.6
  L23: variable annotations require !2, 3.6
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L30: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L42: annotations require !2, 3.0
  L70: function decorators require 2.4, 3.0
  L71: annotations require !2, 3.0
  L75: variable annotations require !2, 3.6
  L87: function decorators require 2.4, 3.0
  L88: annotations require !2, 3.0
  L92: annotations require !2, 3.0
  L98: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L99: annotations require !2, 3.0
  L101: `with` requires 2.5, 3.0
  L112: function decorators require 2.4, 3.0
  L113: annotations require !2, 3.0
  L121: 'os.makedirs(exist_ok)' requires !2, 3.2
  L125: function decorators require 2.4, 3.0
  L126: annotations require !2, 3.0
  L135: f-strings require !2, 3.6
  L140: 'os.stat.st_mode' member requires 2.2, 3.0
  L145: annotations require !2, 3.0
  L160: `with` requires 2.5, 3.0
  L193: annotations require !2, 3.0
  L195: f-strings require !2, 3.6
  L198: annotations require !2, 3.0
  L206 C11: 'ctypes' module requires 2.5, 3.0
  L207: `with` requires 2.5, 3.0
  L213: annotations require !2, 3.0
  L229: annotations require !2, 3.0
  L229: union types as `X | Y` require !2, 3.10
  L232 C11: 'bool' member requires 2.2, 3.0
  L235: annotations require !2, 3.0
  L239 C13: 'importlib.resources' module requires !2, 3.7
  L242 C15: 'iter' member requires 2.2, 3.0
  L247: annotations require !2, 3.0
  L249: 'sys.version_info' member requires 2.0, 3.0
  L251 C13: 'importlib.resources.files' member requires !2, 3.9
  L259: annotations require !2, 3.0
  L265: f-strings require !2, 3.6
  L269: variable annotations require !2, 3.6
  L272: annotations require !2, 3.0
  L277: 'signal.SIG_UNBLOCK' member requires !2, 3.3
  L277: 'signal.pthread_sigmask' member requires !2, 3.3
  L282: function decorators require 2.4, 3.0
  L283: annotations require !2, 3.0
  L308: function decorators require 2.4, 3.0
  L309: annotations require !2, 3.0
  L311 C11: 'frozenset' member requires 2.4, 3.0
  L317: annotations require !2, 3.0
  L317: union types as `X | Y` require !2, 3.10

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\debug_config.py
  print(expr) requires 2.0, 3.0
  L10 C5: 'collections.abc' module requires !2, 3.3
  L11 C5: 'contextlib' module requires 2.5, 3.0
  L11 C5: 'contextlib.suppress' member requires !2, 3.4
  L12 C5: 'functools' module requires 2.5, 3.0
  L14 C5: 'typing' module requires !2, 3.5
  L35: annotations require !2, 3.0
  L39: annotations require !2, 3.0
  L43: annotations require !2, 3.0
  L47: annotations require !2, 3.0
  L48: f-strings require !2, 3.6
  L51: annotations require !2, 3.0
  L58: annotations require !2, 3.0
  L61: dict comprehensions require 2.7, 3.0
  L62: dict comprehensions require 2.7, 3.0
  L65: set comprehensions require 2.7, 3.0
  L66 C38: 'next' member requires 2.6, 3.0
  L66 C43: 'iter' member requires 2.2, 3.0
  L68: f-strings require !2, 3.6
  L69: f-strings require !2, 3.6
  L70: f-strings require !2, 3.6
  L71: f-strings require !2, 3.6
  L75: annotations require !2, 3.0
  L86: f-strings require !2, 3.6
  L90: f-strings require !2, 3.6
  L94: f-strings require !2, 3.6
  L97: f-strings require !2, 3.6
  L127: annotations require !2, 3.0
  L130 C17: 'reversed' member requires 2.4, 3.0
  L137: annotations require !2, 3.0
  L138: variable annotations require !2, 3.6
  L140: variable annotations require !2, 3.6
  L157 C52: 'set' member requires 2.4, 3.0
  L165: f-strings require !2, 3.6
  L166 C26: 'sorted' member requires 2.4, 3.0
  L171: annotations require !2, 3.0
  L188: `with` requires 2.5, 3.0
  L198: `with` requires 2.5, 3.0
  L198: multiple context expressions in a `with` statement require 2.7, 3.1
  L203: `with` requires 2.5, 3.0
  L203: multiple context expressions in a `with` statement require 2.7, 3.1
  L208: annotations require !2, 3.0
  L214: annotations require !2, 3.0
  L218: pattern matching requires !2, 3.10
  L225: pattern matching requires !2, 3.10
  L243: named expressions require !2, 3.8
  L250: annotations require !2, 3.0
  L254: annotations require !2, 3.0
  L258: `with` requires 2.5, 3.0
  L263: `with` requires 2.5, 3.0
  L264 C27: 'subprocess' module requires 2.4, 3.0
  L269: f-strings require !2, 3.6
  L273: f-strings require !2, 3.6
  L275: f-strings require !2, 3.6
  L279: annotations require !2, 3.0
  L280: `with` requires 2.5, 3.0
  L282: `with` requires 2.5, 3.0
  L282: 'open(errors)' requires !2, 3.0
  L282: 'open(encoding)' requires !2, 3.0
  L287: annotations require !2, 3.0
  L287: union types as `X | Y` require !2, 3.10
  L291 C9: 'io' module requires 2.6, 3.0
  L298: `with` requires 2.5, 3.0
  L299: 'subprocess.check_output' member requires 2.7, 3.1
  L300: named expressions require !2, 3.8
  L302: `with` requires 2.5, 3.0
  L302: multiple context expressions in a `with` statement require 2.7, 3.1
  L312: f-strings require !2, 3.6
  L316: 'os.path.realpath' member requires 2.2, 3.0
  L320: f-strings require !2, 3.6
  L331: annotations require !2, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\entry_points.py
  L9: annotations require !2, 3.0
  L14: annotations require !2, 3.0
  L19: annotations require !2, 3.0
  L26: annotations require !2, 3.0
  L32: annotations require !2, 3.0
  L45: annotations require !2, 3.0
  L52: annotations require !2, 3.0
  L66: 'shutil.which' member requires !2, 3.3
  L68: f-strings require !2, 3.6
  L71: f-strings require !2, 3.6
  L72: 'runpy.run_path' member requires 2.7, 3.2
  L75: annotations require !2, 3.0
  L80: annotations require !2, 3.0
  L92: annotations require !2, 3.0
  L102: f-strings require !2, 3.6
  L112: dict comprehensions require 2.7, 3.0
  L122: annotations require !2, 3.0
  L135: annotations require !2, 3.0
  L136: named expressions require !2, 3.8

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\kitty\fast_data_types.pyi
  L2 C5: 'typing' module requires !2, 3.5
  L2 C5: 'typing.Literal' member requires !2, 3.8
  L2 C5: 'typing.TypedDict' member requires !2, 3.8
  L16: variable annotations require !2, 3.6
  L17: variable annotations require !2, 3.6
  L18: variable annotations require !2, 3.6
  L19: variable annotations require !2, 3.6
  L20: variable annotations require !2, 3.6
  L21: variable annotations require !2, 3.6
  L22: variable annotations require !2, 3.6
  L23: variable annotations require !2, 3.6
  L24: variable annotations require !2, 3.6
  L25: variable annotations require !2, 3.6
  L26: variable annotations require !2, 3.6
  L27: variable annotations require !2, 3.6
  L28: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L30: variable annotations require !2, 3.6
  L31: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L35: variable annotations require !2, 3.6
  L36: variable annotations require !2, 3.6
  L37: variable annotations require !2, 3.6
  L38: variable annotations require !2, 3.6
  L39: variable annotations require !2, 3.6
  L40: variable annotations require !2, 3.6
  L41: variable annotations require !2, 3.6
  L42: variable annotations require !2, 3.6
  L43: variable annotations require !2, 3.6
  L44: variable annotations require !2, 3.6
  L45: variable annotations require !2, 3.6
  L46: variable annotations require !2, 3.6
  L47: variable annotations require !2, 3.6
  L48: variable annotations require !2, 3.6
  L49: variable annotations require !2, 3.6
  L50: variable annotations require !2, 3.6
  L51: variable annotations require !2, 3.6
  L52: variable annotations require !2, 3.6
  L53: variable annotations require !2, 3.6
  L54: variable annotations require !2, 3.6
  L55: variable annotations require !2, 3.6
  L56: variable annotations require !2, 3.6
  L57: variable annotations require !2, 3.6
  L58: variable annotations require !2, 3.6
  L59: variable annotations require !2, 3.6
  L60: variable annotations require !2, 3.6
  L61: variable annotations require !2, 3.6
  L62: variable annotations require !2, 3.6
  L63: variable annotations require !2, 3.6
  L64: variable annotations require !2, 3.6
  L65: variable annotations require !2, 3.6
  L67: variable annotations require !2, 3.6
  L68: variable annotations require !2, 3.6
  L69: variable annotations require !2, 3.6
  L70: variable annotations require !2, 3.6
  L71: variable annotations require !2, 3.6
  L72: variable annotations require !2, 3.6
  L73: variable annotations require !2, 3.6
  L74: variable annotations require !2, 3.6
  L75: variable annotations require !2, 3.6
  L76: variable annotations require !2, 3.6
  L77: variable annotations require !2, 3.6
  L78: variable annotations require !2, 3.6
  L79: variable annotations require !2, 3.6
  L80: variable annotations require !2, 3.6
  L81: variable annotations require !2, 3.6
  L82: variable annotations require !2, 3.6
  L83: variable annotations require !2, 3.6
  L84: variable annotations require !2, 3.6
  L85: variable annotations require !2, 3.6
  L86: variable annotations require !2, 3.6
  L87: variable annotations require !2, 3.6
  L88: variable annotations require !2, 3.6
  L89: variable annotations require !2, 3.6
  L90: variable annotations require !2, 3.6
  L91: variable annotations require !2, 3.6
  L92: variable annotations require !2, 3.6
  L93: variable annotations require !2, 3.6
  L94: variable annotations require !2, 3.6
  L95: variable annotations require !2, 3.6
  L96: variable annotations require !2, 3.6
  L97: variable annotations require !2, 3.6
  L98: variable annotations require !2, 3.6
  L99: variable annotations require !2, 3.6
  L100: variable annotations require !2, 3.6
  L101: variable annotations require !2, 3.6
  L102: variable annotations require !2, 3.6
  L103: variable annotations require !2, 3.6
  L104: variable annotations require !2, 3.6
  L105: variable annotations require !2, 3.6
  L106: variable annotations require !2, 3.6
  L107: variable annotations require !2, 3.6
  L108: variable annotations require !2, 3.6
  L109: variable annotations require !2, 3.6
  L110: variable annotations require !2, 3.6
  L111: variable annotations require !2, 3.6
  L112: variable annotations require !2, 3.6
  L113: variable annotations require !2, 3.6
  L114: variable annotations require !2, 3.6
  L115: variable annotations require !2, 3.6
  L116: variable annotations require !2, 3.6
  L117: variable annotations require !2, 3.6
  L118: variable annotations require !2, 3.6
  L119: variable annotations require !2, 3.6
  L120: variable annotations require !2, 3.6
  L121: variable annotations require !2, 3.6
  L122: variable annotations require !2, 3.6
  L123: variable annotations require !2, 3.6
  L124: variable annotations require !2, 3.6
  L125: variable annotations require !2, 3.6
  L126: variable annotations require !2, 3.6
  L127: variable annotations require !2, 3.6
  L128: variable annotations require !2, 3.6
  L129: variable annotations require !2, 3.6
  L130: variable annotations require !2, 3.6
  L131: variable annotations require !2, 3.6
  L132: variable annotations require !2, 3.6
  L133: variable annotations require !2, 3.6
  L134: variable annotations require !2, 3.6
  L135: variable annotations require !2, 3.6
  L136: variable annotations require !2, 3.6
  L137: variable annotations require !2, 3.6
  L138: variable annotations require !2, 3.6
  L139: variable annotations require !2, 3.6
  L140: variable annotations require !2, 3.6
  L141: variable annotations require !2, 3.6
  L142: variable annotations require !2, 3.6
  L143: variable annotations require !2, 3.6
  L144: variable annotations require !2, 3.6
  L145: variable annotations require !2, 3.6
  L146: variable annotations require !2, 3.6
  L147: variable annotations require !2, 3.6
  L148: variable annotations require !2, 3.6
  L149: variable annotations require !2, 3.6
  L150: variable annotations require !2, 3.6
  L151: variable annotations require !2, 3.6
